Release Date,Fedwatch Date,Prob hike,Prob Cut
2025-03-19,2025-03-16,0.00,1.00
2025-01-29,2025-01-27,0.00,0.50
2024-12-18,2024-12-16,0.00,95.40
2024-11-07,2024-11-05,0.00,95.50
2024-09-18,2024-09-16,0.00,100.00
2024-07-31,2024-07-29,0.00,4.10
2024-06-12,2024-06-10,0.00,0.60
2024-05-01,2024-04-29,0.00,2.70
2024-03-20,2024-03-18,0.00,1.00
2024-01-31,2024-01-29,0.00,2.10
2023-12-13,2023-12-11,1.60,0.00
2023-11-01,2023-10-30,0.00,1.70
2023-09-20,2023-09-18,1.00,0.00
2023-07-26,2023-07-24,100.00,0.00
2023-06-14,2023-06-12,18.50,0.00
2023-05-03,2023-05-01,95.40,0.00
2023-03-22,2023-03-20,73.80,0.00
2023-02-01,2023-01-30,100.00,0.00
2022-12-14,2022-12-12,100.00,0.00
2022-11-02,2022-10-31,100.00,2.30
2022-09-21,2022-09-19,100.00,0.00
2022-07-27,2022-07-25,100.00,0.00
2022-06-15,2022-06-13,100.00,0.00
2022-05-04,2022-05-02,100.00,0.00
2022-03-16,2022-03-14,100.00,0.00
2022-01-26,2022-01-24,5.00,0.00
2021-12-15,2021-12-13,5.50,0.00
2021-11-03,2021-11-01,0.00,0.00
2021-09-22,2021-09-20,0.00,0.00
2021-07-28,2021-07-26,0.00,0.00
2021-06-16,2021-06-14,7.00,0.00
2021-04-28,2021-04-26,2.20,0.00
2021-03-17,2021-03-15,0.00,0.00
2021-01-27,2021-01-25,0.00,0.00
2020-12-16,2020-12-14,0.00,0.00
2020-11-05,2020-11-03,0.00,0.00
2020-09-16,2020-09-14,0.00,0.00
2020-07-29,2020-07-27,0.00,0.00
2020-06-10,2020-06-08,12.90,0.00
2020-04-29,2020-04-27,0.00,0.00
2020-03-15,2020-03-13,0.00,100.00
2020-03-03,2020-03-01,0.00,100.00
2020-01-29,2020-01-27,12.70,0.00
2019-12-11,2019-12-09,0.00,3.70
2019-10-30,2019-10-28,0.00,91.40
2019-09-18,2019-09-16,0.00,62.31
2019-07-31,2019-07-29,0.00,100.00
2019-06-19,2019-06-17,0.00,20.80
2019-05-01,2019-04-29,0.00,0.00
2019-03-20,2019-03-18,0.00,1.30
2019-01-30,2019-01-28,0.00,0.00
2018-12-19,2018-12-17,68.00,0.00
2018-11-08,2018-11-06,7.20,0.00
2018-09-26,2018-09-24,100.00,0.00
2018-08-01,2018-07-30,3.00,0.00
2018-06-13,2018-06-11,96.30,0.00
2018-05-02,2018-04-30,7.20,0.00
2018-03-21,2018-03-19,93.00,0.00
2018-01-31,2018-01-29,4.10,0.00
2017-12-13,2017-12-11,100.00,0.00
2017-11-01,2017-10-30,1.00,0.00
2017-09-20,2017-09-18,0.00,1.40
2017-07-26,2017-07-24,3.10,0.00
2017-06-14,2017-06-12,95.80,0.00
2017-05-03,2017-05-01,5.34,0.00
2017-03-15,2017-03-13,93.00,0.00
2017-02-01,2017-01-30,4.00,0.00
2016-12-14,2016-12-12,93.22,0.00
2016-11-02,2016-10-31,7.24,0.00
2016-09-21,2016-09-19,12.00,0.00
2016-07-27,2016-07-25,1.19,0.00