index,CPIAUCSL_QoQ,CPILFESL_QoQ,PPIACO_QoQ,CL=F_QoQ,GDP_QoQ,GDPC1_QoQ,INDPRO_QoQ,UNRATE_QoQ,PAYEMS_QoQ,MANEMP_QoQ,ICSA_QoQ,IC4WSA_QoQ,RRSFS_QoQ,^GSPC_QoQ,^VIX_QoQ,DX-Y.NYB_QoQ,M2SL_QoQ,TB6SMFFM,T10Y2Y,T2Y3M,T5Y2Y,prev1_decision,prev2_decision,unemp_idx,b_idx,ir_idx,pmi_QoQ
1994-03-31,0.5468215994531622,0.6480881399870464,0.927487352445211,,1.4530625466762537,0.9703629882517051,1.3782979305246412,0.0,0.8199494320002776,0.4876598275349364,11.03448275862069,3.9473684210526327,2.2196234174979734,,,,0.16117426967909854,0.44,1.56,1.4100000000000001,0.9400000000000004,3.25,3.05,117.0,90.0,46.0,2.338129496402863
1994-06-30,0.5438477226376692,0.7083065035415226,0.6683375104427736,,1.8449328325780945,1.355182630845131,1.740911570110737,-6.153846153846154,0.8777429467084596,0.6628395573178736,5.900621118012417,1.2658227848101333,0.26413384829195863,-0.33649640778172785,-26.797067439927847,-3.6965343888449853,-0.017240883882641,0.3,1.15,1.6799999999999997,0.7700000000000005,4.01,3.56,109.0,85.0,32.0,3.3391915641476144
1994-09-30,0.9465855307640325,0.7033248081841359,0.4149377593360981,,1.1610984015164583,0.5845845553328566,1.0903925996066821,-3.2786885245901565,0.8823606649217774,0.6173202422246948,-4.692082111436946,-2.8676470588235303,1.4397194078771047,4.150629774103143,-4.6092219221754664,-1.9415369781724534,0.18968242563586202,0.31,1.0,1.6399999999999997,0.6900000000000004,4.47,4.26,107.0,84.0,30.0,0.3401360544217802
1994-12-31,0.5358338914936311,0.5079365079365239,0.7438016528925617,,1.6943354146561118,1.1455701559946796,2.4985049031969853,-6.779661016949157,0.8034916310186047,0.6076896108449192,-1.8461538461538418,-2.195306585919754,0.9444289262499961,-0.7434467603754435,-7.563024817237462,0.9672350137477581,0.008605605117462112,0.76,0.15,1.83,0.1900000000000004,5.29,4.76,112.0,88.0,27.0,-4.915254237288136
1995-03-31,0.7328447701532292,1.0107391029690493,1.6406890894175463,,0.8987043827146657,0.3547805075420518,0.21412312853150706,-1.8181818181818077,0.6326771280762422,0.26135439656174153,4.0752351097178785,5.340557275541791,-0.9527940648558109,9.02301553175786,1.2878793844725678,-7.697511070274265,0.1348095456631393,-0.09,0.4,0.8700000000000001,0.2699999999999996,5.92,5.53,112.0,83.0,34.0,-7.1301247771836
1995-06-30,0.793650793650813,0.7504690431519689,1.1299435028248483,,0.7804539283188916,0.298322846097121,0.6356657444766656,3.703703703703698,0.32760803366749247,-0.09268377454672017,7.831325301204828,7.641440117560627,1.8159440643924052,8.79551223192896,-14.884067226264975,-0.3907200108208886,1.655638623929434,-0.58,0.42,0.08000000000000007,0.20999999999999996,6.01,6.05,103.0,81.0,59.0,-11.900191938579663
1995-09-30,0.45931758530182165,0.6828057107386654,-0.07980845969672856,,1.347157900207585,0.8507255022384363,1.2847697075392572,0.0,0.496201754610337,0.0,-0.8379888268156388,-0.6825938566552892,0.27216837359003154,7.2803989251089885,11.950787724083089,3.3218914239360187,1.4990560455352409,-0.5,0.34,0.3799999999999999,0.1900000000000004,5.74,5.85,108.0,74.0,76.0,4.793028322440085
1995-12-31,0.5225342913128816,0.5548705302096169,0.39936102236421966,,1.1643829821849971,0.6790820510536255,0.4259899276436441,0.0,0.38346355823639655,-0.09276975705919677,1.1267605633802802,-0.20618556701030855,1.1108645810221196,5.393477349753373,-1.726839225328991,0.5576002083261811,0.7606673884678505,-0.47,0.4,0.03000000000000025,0.1899999999999995,5.8,5.76,104.0,74.0,71.0,-3.9501039501039448
1996-03-31,1.0396361273554255,0.797057020232983,0.5568814638027053,,1.2335920117191312,0.7490501226268043,0.7542096217576288,-1.7857142857142794,0.5637016691316221,-0.2205327607219587,9.47075208913648,7.713498622589521,0.6129674059336399,4.800871474980117,50.79870982799433,2.076444623027718,1.5814850530376123,-0.35,0.55,0.5600000000000005,0.3099999999999996,5.22,5.56,103.0,70.0,86.0,1.5151515151515138
1996-06-30,0.7717041800642921,0.6082725060827299,1.2658227848101111,,2.088996231540885,1.6679441018912833,2.528086448722089,-3.6363636363636376,0.6538254672582955,0.19193857965451588,-14.249363867684483,-12.34015345268542,0.2442748091603164,3.893106875726171,-27.54236804415028,1.5025463502049252,0.9655808402723176,-0.02,0.62,1.0699999999999994,0.39000000000000057,5.24,5.22,104.0,77.0,58.0,14.285714285714302
1996-09-30,0.638162093171668,0.6650544135429204,0.15624999999999112,,1.2270629067677286,0.8970337411311258,1.1378140066814701,-1.8867924528301772,0.5260081823495133,0.145129455474291,3.264094955489605,0.0,0.8325718347040212,2.4901975881543637,23.90351158491186,0.1366462616705144,0.8300873069174042,-0.06,0.62,0.9900000000000002,0.3699999999999992,5.22,5.4,108.0,86.0,51.0,-4.664179104477617
1996-12-31,0.887761572606216,0.540540540540535,0.7020280811232515,,1.57860729654693,1.0383695301930063,1.5046530115361278,3.8461538461538547,0.6171096345515048,0.19129325836182431,2.586206896551735,3.1363967906637535,0.3560280219226941,7.770644641808189,23.421823803304775,0.2729109132438845,1.7370917035221423,-0.25,0.55,0.7400000000000002,0.29000000000000004,5.31,5.24,112.0,89.0,52.0,8.023483365949113
1997-03-31,0.4399748585795171,0.5973715651135025,-1.3942680092951187,,1.2456035403402899,0.6454431985977394,1.9934812838924287,-3.703703703703709,0.6999991745292755,0.3239990742883503,-8.963585434173671,-9.759547383309764,1.4326770778834597,2.2113028996355144,5.831736658246789,7.416648778513868,1.1155921018174197,-0.13,0.47,0.9399999999999995,0.3200000000000003,5.19,5.25,112.0,89.0,51.0,-2.5362318840579823
1997-06-30,0.25031289111387967,0.5938242280284944,-0.07855459544382493,,1.867469123143306,1.665217830555843,1.1117629691952624,-3.8461538461538547,0.6762793976604842,0.2710495963091031,-0.9230769230769265,2.0376175548589393,-0.2960544909841212,16.908815030229785,-2.755188436401379,1.0029528462828452,1.16026105873821,-0.43,0.43,1.0199999999999996,0.29000000000000004,5.5,5.51,109.0,90.0,37.0,2.044609665427521
1997-09-30,0.6242197253433224,0.47225501770955525,0.2358490566037652,,1.6903504884769882,1.2485689750959317,2.8016055721323374,-1.9999999999999907,0.617997655028657,0.4486110312302394,-1.552795031055898,-3.149001536098306,1.2500974424026756,7.020359900136075,6.4096568358336325,1.505176616459547,1.7178699436763978,-0.45,0.32,0.7999999999999998,0.23000000000000043,5.54,5.52,118.0,95.0,54.0,-1.821493624772308
1997-12-31,0.3722084367245859,0.5875440658049458,-0.5490196078431375,,1.1899585158325232,0.8538602727445443,2.134880358686231,-4.081632653061229,0.7881853125632166,0.6985399370168954,-4.416403785488954,-0.6344171292624878,0.005599378468978955,2.4438352612679237,4.801398467027851,2.6155914937318947,1.5051219450806785,-0.26,0.09,0.41999999999999993,0.04999999999999982,5.52,5.5,114.0,93.0,55.0,1.1131725417439675
1998-03-31,0.12360939431395046,0.5841121495327117,-1.6561514195583604,,1.1473199521738087,1.0037531320823412,0.665998281294744,0.0,0.4945844607343375,0.2843009040768729,2.970297029702973,0.5586592178770999,0.6977834701604735,13.53214640060001,0.8746317470669895,1.8564961824317106,2.018398670931587,-0.45,0.07,0.39999999999999947,0.05000000000000071,5.51,5.56,117.0,98.0,70.0,-2.9357798165137616
1998-06-30,0.4938271604938427,0.5807200929152101,0.0801924619085792,,1.164148568541301,0.9256878799962953,0.40181641412344593,-4.255319148936176,0.7278392521871124,-0.1700969552644982,20.512820512820507,7.301587301587298,2.022546879995546,2.912635881126624,-18.620975874244138,-0.3251249567041259,1.696521887076785,-0.44,-0.05,0.39999999999999947,0.0,5.49,5.45,114.0,99.0,57.0,-7.561436672967869
1998-09-30,0.4299754299754266,0.5773672055427337,-0.8012820512820484,,1.6878827260535578,1.258940271371034,1.560446334415455,2.2222222222222143,0.5298391446429074,-0.28397796331004477,-21.808510638297875,-10.059171597633132,-0.603591574243123,-10.303919386909522,107.76257059899845,-4.942176623993233,1.9980401998040076,-0.88,0.14,-0.07000000000000028,-0.04999999999999982,5.55,5.54,110.0,89.0,67.0,-0.4089979550102152
1998-12-31,0.5504587155963359,0.6888633754305484,-0.8077544426494332,,1.8955395387199703,1.609196570958149,0.9990430488487023,-4.347826086956507,0.6714321782490762,-0.6151392606937423,14.28571428571428,3.9473684210526327,2.7792627928335367,20.86704837369615,-40.366301291025806,-2.0796506582921315,2.5282939288141293,-0.28,0.11,0.009999999999999787,-0.05999999999999961,4.83,5.07,103.0,79.0,81.0,-3.901437371663252
1999-03-31,0.24330900243310083,0.17103762827821445,-0.16286644951140072,,1.2663128251361622,0.9394337487217186,1.2099721971183808,-4.545454545454552,0.5008033230142317,-0.4642099833801372,-11.309523809523814,-4.193037974683545,1.4317437665464006,4.648439718875719,-4.7502041105159325,6.29712267227307,1.3026784898071186,-0.34,0.26,0.47999999999999954,0.08999999999999986,4.76,4.63,108.0,88.0,63.0,11.965811965811968
1999-06-30,0.7281553398058138,0.512236767216856,2.1207177814029476,,1.2168706932512041,0.8347428958686454,0.7709938859661758,2.3809523809523725,0.6628507260165062,-0.426070935052969,-2.348993288590606,-2.8901734104046284,1.1709093777941382,6.711907627513258,-9.32932095847302,2.7472527891306164,1.7010332536208983,0.06,0.28,0.9000000000000004,0.1899999999999995,4.74,4.74,110.0,93.0,51.0,6.488549618320616
1999-09-30,1.0843373493975905,0.679501698754259,2.2364217252396124,,1.683943562025192,1.3258832295057754,0.6096604255770632,-2.3255813953488302,0.5329862725047319,-0.06938822713079551,5.154639175257736,-1.5306122448979553,1.1995971017318086,-6.556374074719617,20.483639941055777,-4.190566477916113,1.3487133984028343,-0.34,0.27,0.8399999999999999,0.13999999999999968,5.07,4.99,108.0,89.0,37.0,2.1505376344086
1999-12-31,0.5959475566150285,0.5061867266591635,-0.15625000000000222,,2.204513728516,1.6406670865683814,2.6343424914507363,-4.761904761904767,0.77905865672101,-0.017359101955793932,-12.418300653594772,-3.799654576856648,2.658430241891474,14.54265147564322,-3.030304850010035,3.3793401665475065,1.5430747679916035,0.14,0.21,0.7399999999999993,0.09000000000000075,5.42,5.2,110.0,91.0,39.0,1.403508771929829
2000-03-31,1.3033175355450233,0.7274762171236793,2.3474178403755985,,1.0303864509787708,0.36279340872638066,0.6609210480288397,0.0,0.6277574302470557,0.1331095549510941,1.4925373134328401,-1.3464991023339312,0.6630345716233776,1.9962536024970223,-2.150969125102875,3.5044660828223995,1.5605802599530039,0.0,-0.47,0.6699999999999999,-0.03000000000000025,5.73,5.45,117.0,94.0,30.0,-5.017301038062283
2000-06-30,0.7017543859649145,0.6111111111111178,2.2935779816513735,,2.4548750827194654,1.8212878131352639,0.9977954671329226,0.0,0.34801373818424963,-0.04045775054907219,8.823529411764696,5.9144676979071775,-1.3353549036543622,-2.934777039493852,-18.954788797732757,1.3277635281375932,1.3137508754802019,-0.56,-0.35,0.6200000000000001,-0.1800000000000006,6.27,6.02,113.0,92.0,30.0,-6.3752276867031
2000-09-30,0.8130081300812941,0.662617338487026,0.6726457399103047,,0.6874212019844617,0.10193258635609048,-0.020537236913709123,-2.500000000000002,0.2089927458315044,-0.3816131830008618,-1.3513513513513487,3.092783505154628,0.6902545628597601,-1.2436385345754974,5.271231990979053,5.999629241690707,1.7114965644377422,-0.54,-0.18,-0.09999999999999964,-0.15000000000000036,6.5,6.54,113.0,90.0,45.0,-3.3073929961089377
2000-12-31,0.5760368663594528,0.5485463521667677,1.1135857461024523,-13.156193431600727,1.1395340159805478,0.5970387927816567,-0.6850736749954511,0.0,0.2856322447067461,-0.27860003482500506,20.890410958904116,15.999999999999993,-1.2021666520722007,-8.091136134005328,30.529901700609496,-3.2582803014624684,1.4911539966634413,-0.72,0.01,-0.5900000000000007,-0.17999999999999972,6.51,6.51,109.0,81.0,51.0,-11.670020120724356
2001-03-31,0.8591065292096189,0.7637752318603308,-0.22026431718060735,-1.4925359325276832,0.33046996936680895,-0.3277988076401672,-1.393892731334534,10.256410256410264,0.026372102836136335,-1.4143530644316393,9.915014164305958,11.494252873563227,-0.6147281521436398,-12.114859703465342,6.666662878016427,7.1285189503691,2.9871948373480395,-1.03,0.75,-0.20000000000000018,0.2999999999999998,5.49,5.98,102.0,58.0,111.0,-1.8223234624145768
2001-06-30,0.9085746734809774,0.7038440714672412,-0.29433406916851146,-0.5681803814307163,1.2298582524110424,0.624502930243831,-1.4028344415952354,4.651162790697683,-0.3404870773101476,-2.509151021372058,1.546391752577314,1.8041237113401998,0.5159728636493943,5.51998580178914,-33.44972111685388,1.7551312178475165,2.076888214546102,-0.52,1.17,0.5100000000000002,0.7299999999999995,4.21,4.8,107.0,60.0,101.0,0.2320185614849146
2001-09-30,0.22509848058525073,0.5913978494623606,-1.6236162361623507,-10.742855980282739,-0.00924615529767081,-0.40063919531907466,-1.232107871255761,11.111111111111116,-0.4051428960158421,-2.404166414340214,31.218274111675125,12.215189873417721,-1.76114579042429,-14.982281868783042,67.52361594883742,-4.981995254993176,3.378182730729873,-0.44,1.74,0.43000000000000016,1.0,3.65,3.77,108.0,56.0,99.0,6.944444444444442
2001-12-31,-0.39303761931498427,0.6948156066274747,-3.900975243810967,-15.322236900674923,0.5892138342822539,0.2747754478590769,-0.9282220786265283,14.000000000000012,-0.5919719496368492,-2.506825515016131,-18.568665377176018,-8.6858432036097,3.1661247871187514,10.292622118399786,-25.461951113095914,2.881561990072501,1.5946819039082794,-0.04,2.0,1.39,1.2799999999999998,2.09,2.49,124.0,57.0,106.0,-1.9480519480519651
2002-03-31,0.6200676437429609,0.424628450106157,1.3270882123341377,32.207657966247226,1.1541241399882551,0.8363586564324121,1.4509662864050643,0.0,-0.1992624997137038,-1.7120672097759693,13.776722090261284,4.076590487955523,-0.4214501888397004,-0.06009524011035827,-26.89075556172461,1.6017154146312995,1.130369253956287,0.27,1.7,1.73,1.1800000000000002,1.74,1.73,140.0,80.0,71.0,15.673289183222971
2002-06-30,0.6162464985994376,0.5285412262156397,0.8474576271186418,2.401834079717724,0.9640654703945817,0.6127065840058066,1.7358473630177285,1.754385964912264,-0.03748412661984668,-0.9454121608495791,-19.41544885177453,-7.5370919881305625,0.47535321821035037,-13.732907321186548,45.97701250223209,-10.546283802535939,0.9323543309948779,0.04,1.96,1.2600000000000002,1.2000000000000002,1.75,1.75,130.0,88.0,55.0,2.290076335877877
2002-09-30,0.6681514476614803,0.5783385909569061,1.0695187165775444,13.440054433996075,0.8870755897151472,0.4065114300350947,-0.04003370330504241,-1.724137931034475,-0.13009573515568862,-1.1636268549388817,5.958549222797926,5.134788189987161,-0.30498665683376114,-17.633506772527042,56.25983945981483,0.7162398754678057,1.9627262086972186,-0.15,1.91,0.3400000000000001,0.94,1.74,1.73,121.0,73.0,74.0,-5.783582089552242
2002-12-31,0.5530973451327359,0.4181913225300482,0.45351473922901064,2.3958039581084334,0.7045950306080462,0.12360505255195608,-0.2721837477506428,5.263157894736836,-0.02911810456464048,-1.3757523645743786,0.0,1.1599511599511558,1.3590857515405785,7.916295715351351,-27.891151853117336,-4.6972996570092125,2.0662251655629182,0.0,2.22,0.6300000000000001,1.1899999999999997,1.34,1.75,115.0,73.0,72.0,2.17821782178218
2003-03-31,1.1551155115511413,0.20822488287350893,6.245297215951839,-0.5128200112166748,1.0188191710784666,0.5266419858050542,0.6748489334067909,-1.6666666666666607,-0.17629249223929389,-1.2742270806786915,6.601466992665039,2.655401327700657,-0.3420188388676859,-3.5961917647978625,1.8518475323394457,-2.739323473074229,1.541655852582413,-0.12,2.32,0.42000000000000015,1.2099999999999997,1.26,1.24,103.0,70.0,76.0,-10.271317829457372
2003-06-30,-0.4350190320826619,0.2597402597402487,-2.2662889518413554,-2.7384032100479905,1.2406962547147904,0.885621672871495,-0.5285679435080737,6.7796610169491345,-0.03839213729028845,-1.5488078255553317,-1.6055045871559592,-0.8230452674897082,1.5558479278116266,14.893066143391675,-33.03601813649746,-4.371082483723033,2.279930477456271,-0.3,2.22,0.29000000000000004,1.04,1.26,1.26,126.0,86.0,71.0,5.831533477321815
2003-09-30,1.0922992900054718,0.36269430051811824,0.36231884057971175,-3.2792307174732804,2.244393634589459,1.663199956971062,0.9526113681456838,-3.1746031746031744,0.05223336021815683,-1.01428275719313,-9.790209790209792,-6.224066390041494,1.0015827329336702,2.203178112172899,16.393436375756277,-1.9845928599081963,1.2911502065840352,0.0,2.46,0.75,1.4700000000000002,1.03,1.01,120.0,86.0,55.0,6.938775510204076
2003-12-31,0.2160994057266441,0.25813113061434745,0.7220216606498298,11.369861671503623,1.777218661656188,1.160721398176312,0.8659264033687109,-6.5573770491803245,0.2579595095698384,-0.32761745434267686,-9.819121447028422,-9.418457648546141,0.26500484027105475,11.641924621515475,-19.410211182620827,-6.386645560181215,-0.09704106975443327,0.01,2.43,0.9999999999999999,1.36,1.0,1.01,124.0,93.0,51.0,14.69465648854962
2004-03-31,0.8625336927223781,0.6694129763130885,2.580645161290329,9.963092921777704,1.2844885686098317,0.5666514539569345,0.39447474971032737,1.754385964912264,0.4211687048679469,-0.0839219525840984,-2.5787965616045794,-4.535938590369848,2.2103814914493203,1.2851568842561667,-8.574548009924875,0.7938362355520256,1.3829436944353013,-0.01,2.26,0.6300000000000001,1.21,1.01,1.0,127.0,97.0,49.0,0.8319467554076532
2004-06-30,0.9620523784072743,0.5626598465473087,2.8651292802236217,3.607385279854891,1.5881984463050003,0.7749523237421174,0.35477777489603124,-3.4482758620689724,0.4994700279855824,0.32897039266466255,2.35294117647058,2.0467836257309857,-1.5633394536577305,1.2990477255798716,-14.336915479957401,1.358295209583238,1.9503085417343247,0.57,1.92,1.4699999999999998,1.1700000000000004,1.0,1.0,119.0,97.0,29.0,-0.1650165016501725
2004-09-30,0.47644256220222836,0.45778229908444157,0.33967391304348116,33.98110772427305,1.5891599103924348,0.9485938887930923,0.9370581628620478,-3.5714285714285587,0.22535168520569915,-0.013952839402819883,0.8620689655172376,-3.3667621776504286,2.562780013554611,-2.301813624380078,-6.973500623147022,-1.6216243152232024,1.1818862394673557,0.26,1.51,0.8499999999999999,0.8300000000000001,1.43,1.26,124.0,99.0,28.0,-5.123966942148761
2004-12-31,1.001053740779767,0.5569620253164542,1.6926201760324888,-12.46977982034343,1.8033438743137342,1.0202081286209586,1.9269154736796024,0.0,0.40729497089126987,-0.32793748255651733,-8.83190883190883,-3.558191252779841,1.2373834836204578,8.733342759471707,-0.37481401921246604,-7.451925470178022,1.1397446594146876,0.27,1.16,0.7899999999999996,0.5900000000000003,1.93,1.76,119.0,95.0,31.0,-0.348432055749126
2005-03-31,0.7303077725612894,0.7552870090634434,2.330226364846877,27.502878142943942,1.916403759048113,1.1093633541958248,0.9346723675052182,-3.703703703703709,0.3943330644127663,-0.11900595029751271,6.875000000000009,2.0753266717909336,-0.2148773697161488,-2.585160488228855,5.492855515470296,3.9703143414407505,0.3688888197114215,0.37,0.7,0.9300000000000002,0.43999999999999995,2.5,2.28,110.0,89.0,28.0,-3.4965034965035
2005-06-30,0.31071983428274663,0.2498750624687629,0.39037085230970714,1.9855567578048738,1.2169383532255829,0.4926244548107306,0.7401915289652727,-3.8461538461538547,0.5970620043258767,-0.2873563218390829,-9.064327485380119,-1.882530120481929,2.803473227206954,0.9097138333640231,-14.122684959073627,6.007617414261435,0.9831896284349773,0.09,0.28,0.6000000000000001,0.1299999999999999,3.0,2.79,100.0,82.0,30.0,-5.072463768115954
2005-09-30,2.6329375322664106,0.34895314057827864,5.119896305897598,17.238934272158456,1.702328066304637,0.7838140345072908,-1.9268479221973167,0.0,0.45316431125743684,-0.37955999156533693,15.434083601286176,17.498081350729077,-2.5772412200931294,3.146072366314434,-0.9966767935156495,0.4601010323270316,1.5126385945514187,0.05,0.16,0.45999999999999996,0.05999999999999961,3.5,3.26,94.0,74.0,26.0,8.3969465648855
2005-12-31,-0.35211267605634866,0.7451564828613977,0.4932182490752224,-7.850237191940435,1.3814726141060607,0.5555165396517348,2.8295569521938457,-1.9999999999999907,0.4488904083119083,0.11289070768363274,-15.877437325905298,-17.63553233180928,1.3599898275304056,1.5852718923087927,1.258386053441285,1.843165312503059,1.1754383310893513,0.02,-0.02,0.43000000000000016,-0.010000000000000675,4.0,3.78,96.0,73.0,29.0,-2.992957746478864
2006-03-31,0.8076728924785392,0.7396449704142105,-0.4907975460122782,9.157923089854748,2.0635829352357637,1.3453837684874737,0.42767190318080406,-4.081632653061229,0.6496100859734621,0.14800197335964604,-2.3178807947019875,-4.2823156225218035,1.5572877760607673,3.731501061217335,-5.633797586532319,-1.5794612711774958,1.2186004784688897,0.03,0.04,0.10000000000000053,-0.010000000000000675,4.49,4.29,98.0,72.0,32.0,-1.4519056261343088
2006-06-30,1.0515773660490835,0.7831620166421915,2.404438964241673,11.031076701925846,1.1343641813170935,0.25875276349554,0.6591029897968559,-2.1276595744680993,0.21979476021052324,0.0,4.745762711864399,1.2427506213753103,-0.42504211117350144,-1.9052139626634768,14.837572690452472,-5.026191872845809,1.2201787428909094,-0.02,-0.01,0.20000000000000018,-0.04999999999999982,4.94,4.79,86.0,72.0,29.0,-4.23572744014733
2006-09-30,0.49554013875123815,0.6313744536182497,-0.4214328717639937,-14.96350771452618,0.848981315489139,0.1499559256315619,0.1865916530526146,-2.1739130434782483,0.36234275864597265,-0.6333567909922566,0.0,3.6006546644844484,-0.19228275150414698,5.168479525880509,-8.409788898210135,0.8800750871355234,1.4667036383006593,-0.36,-0.07,-0.16000000000000014,-0.09999999999999964,5.25,5.24,89.0,72.0,35.0,0.3846153846153832
2006-12-31,0.14792899408282434,0.4343629343629418,0.12091898428052694,-2.9566056507121075,1.2211225976172635,0.8594498006118778,0.8948385783364321,-2.2222222222222143,0.30695247352534594,-0.7861189801699697,10.355987055016191,2.1327014218009532,1.17908272222913,6.172105756563173,-3.5058358820373337,-2.6171920065742205,1.8381612634122302,-0.36,-0.11,-0.2999999999999998,-0.13999999999999968,5.25,5.25,102.0,79.0,50.0,-1.532567049808442
2007-03-31,1.0773018217626884,0.6333493512734378,2.2342995169082336,7.895173742435513,1.2542487086489862,0.30083566670564554,0.7818204519915106,0.0,0.38834527027520327,-0.321222071525451,-9.97067448680352,-5.1044083526682105,-0.13345319924730203,0.18049329727884977,26.643596988798212,-0.9436226755954569,1.2442799841816843,-0.37,0.07,-0.5099999999999998,-0.08999999999999986,5.26,5.25,101.0,79.0,54.0,2.7237354085603016
2007-06-30,0.947936557421758,0.46509851111173894,2.6580035440047167,7.3022580203905285,1.3114489093746018,0.6117619579946387,0.7527612810123818,4.545454545454519,0.20830006822372127,-0.4368375823546211,3.2573289902280145,2.933985330073341,-0.670394185071288,5.805638210999686,10.860650011109918,-1.2178971813743389,1.668410406640164,-0.49,0.16,0.2400000000000002,0.04999999999999982,5.25,5.25,93.0,75.0,52.0,2.2727272727272707
2007-09-30,0.633583292316886,0.5523023689113726,-0.17261219792865656,15.534809436226826,1.125080387682842,0.5760257959612325,0.2834104079791677,2.1739130434782705,0.02317681738841504,-0.8559303747392666,0.0,-0.7917656373713333,0.643396322002121,1.556525412849541,10.905733257462447,-5.126949514305956,1.7178688547083487,-0.89,0.62,0.019999999999999574,0.1900000000000004,5.02,5.26,93.0,73.0,62.0,-0.3703703703703764
2007-12-31,1.3896148110497775,0.762925777815604,2.9394812680115345,17.536124237854732,1.0363896417475926,0.6282367318126258,0.3272423358981591,6.382978723404253,0.21288766916967017,-0.3264654672083589,13.564668769716093,11.492418196328803,-0.9927626206695961,-3.824464689598006,25.0,-1.312408976377144,0.9563891923974444,-1.01,0.99,0.050000000000000266,0.3700000000000001,4.49,4.76,86.0,68.0,80.0,-6.877323420074344
2008-03-31,0.9472912577738857,0.5873301808901887,5.207166853303469,5.834547070493046,-0.05789987372118999,-0.42676432089947536,-0.8072243450101824,2.0000000000000018,-0.09971458506449205,-0.6477909600407616,7.499999999999996,5.368647100930568,-1.3495726447443457,-9.919913075322118,13.822224934895843,-6.388519024050199,2.4865717110713392,-1.13,1.83,0.3400000000000001,0.8599999999999999,2.98,3.94,92.0,57.0,105.0,-0.7984031936127733
2008-06-30,1.8810202016416033,0.46823990299413865,6.705694518360827,37.82240350107937,1.0822601485135364,0.5954282618129358,-1.5554337669096752,9.80392156862746,-0.4043194919606252,-1.1428571428571455,1.2919896640826822,4.1440217391304435,-0.8692664490637325,-3.2282416835385908,-6.481842279773852,0.9192144911736033,0.9634564489003017,0.13,1.36,0.8800000000000001,0.7200000000000002,1.98,2.28,78.0,45.0,88.0,0.4024144869215096
2008-09-30,0.6502255556117609,0.5983548722519272,-1.7955112219451341,-28.11428615025111,0.22399212791917034,-0.5252580505168858,-6.32324316530627,8.92857142857142,-0.679748434980898,-1.6822291388765342,23.214285714285722,21.069797782126543,-3.2129488423679464,-8.878126144409181,64.46763313093935,9.646698802218733,1.6593063195681879,-0.2,1.85,0.9300000000000002,0.7999999999999998,2.0,2.01,93.0,52.0,72.0,-5.410821643286568
2008-12-31,-3.41698762318563,0.09782523429606726,-13.204672422549512,-55.68362604868167,-1.9517418586308954,-2.189026595298116,-3.1328294013527436,19.672131147540984,-1.4002427574911214,-3.203437099570361,10.351966873706008,21.55172413793103,-6.241122053118476,-22.558214329708537,1.5486179736064365,2.341095886464628,4.220915314949125,0.1,1.49,0.7899999999999999,0.7000000000000001,0.39,0.97,100.0,40.0,94.0,-26.906779661016955
2009-03-31,0.5189263853016657,0.6121931543159986,-1.6383850204798156,11.345294947099728,-1.2137490639680837,-1.1348742974823023,-4.587725899459971,19.17808219178081,-1.7464237246657355,-5.0303691013860785,24.76547842401502,16.88829787234043,-1.2183865608270228,-11.666759466682809,10.349998474121103,5.067030955957241,2.2145033516148827,0.24,1.9,0.7100000000000001,0.89,0.22,0.15,102.0,44.0,101.0,7.826086956521738
2009-06-30,1.0800254123626285,0.3935799278818708,3.5693039857227937,40.737010882795154,-0.3441642109412113,-0.1786509506351064,-2.075081329819173,9.195402298850585,-1.1208223892763325,-3.9603148573302716,-10.676691729323306,-9.252938945771705,1.9725607202005335,15.221779606988894,-40.30357783002317,-6.203913183688369,0.8680410650196091,0.1,2.42,1.0,1.53,0.18,0.15,118.0,64.0,76.0,24.462365591397827
