index,CPIAUCSL_QoQ,CPILFESL_QoQ,PPIACO_QoQ,CL=F_QoQ,GDP_QoQ,GDPC1_QoQ,INDPRO_QoQ,UNRATE_QoQ,PAYEMS_QoQ,MANEMP_QoQ,ICSA_QoQ,IC4WSA_QoQ,RRSFS_QoQ,^GSPC_QoQ,^VIX_QoQ,DX-Y.NYB_QoQ,M2SL_QoQ,TB6SMFFM,T10Y2Y,T2Y3M,T5Y2Y,prev1_decision,prev2_decision,unemp_idx,b_idx,ir_idx,pmi_QoQ
2009-09-30,0.4986265654825628,0.3687611814962244,0.0,1.0301920546443188,0.47037681601218573,0.3511923951750484,3.197535034118837,3.157894736842115,-0.5801216728877123,-1.1354904806625155,-6.734006734006737,-8.483075637275384,-0.8992669362992922,14.984983208560209,-2.808348236831748,-4.342937535032332,0.027188368106845218,0.06,2.36,0.84,1.4100000000000001,0.16,0.16,119.0,77.0,70.0,18.574514038876888
2009-12-31,0.6884059649496788,0.43697708257548484,2.297530155083294,12.392012355707639,1.400572030417302,1.0809136508185713,0.9822377809642902,1.0204081632652962,-0.3370519090650892,-0.993091537132984,-15.523465703971118,-11.324200913242011,1.5361854900935557,5.488706809634025,-15.34556896334971,1.5786028185063028,0.5991632985889561,0.05,2.71,0.82,1.4699999999999998,0.12,0.12,116.0,81.0,66.0,1.6393442622950838
2010-03-31,0.0027605626026661056,-0.044367781746734725,2.919708029197099,5.544356718798937,0.7737292568026133,0.48450095056860043,2.147769049097703,0.0,0.043911007025765336,-0.22677714784125058,-1.9230769230769273,-3.1410916580844495,2.321856983156012,4.872215883284525,-18.86531409140001,4.122783276790631,0.1315712187959006,0.06,2.82,0.8099999999999999,1.4700000000000002,0.13,0.11,121.0,90.0,58.0,5.376344086021501
2010-06-30,-0.07085248420771739,0.18615563698292092,0.10911074740860283,-9.706309306904682,1.4601333865235766,0.9675861183124024,1.961156302282352,-5.05050505050505,0.49589958803373246,0.7867820613689958,1.089324618736387,-2.0733652312599715,-0.06199247497283844,-11.86219666009427,96.36157257477751,6.105830722678807,1.2283398054835137,0.01,2.36,0.6,1.28,0.2,0.2,114.0,95.0,57.0,-3.911564625850339
2010-09-30,0.49539822927360255,0.23373147553731322,0.7629427792915644,5.7384690267048954,1.077516157502112,0.7710849360473171,1.0336951991930743,1.0638297872340496,-0.12796052379528966,0.17347558331164414,-1.0775862068965525,-1.5200868621064068,1.1141000601884166,10.719794551502826,-31.383902331382984,-8.486393521559954,1.0488618979185071,0.0,2.11,0.32999999999999996,0.9299999999999999,0.19,0.18,103.0,88.0,70.0,-2.12389380530974
2010-12-31,1.0065284618027803,0.28505577080071287,2.595997836668462,14.267845265157941,1.108647186523859,0.5251102608268665,0.7951252136434439,-2.1052631578947323,0.3743996562888485,0.2597627500216415,-11.982570806100224,-7.331863285556784,1.6976845890327663,10.20330077625684,-25.105487643037062,0.39379770552165905,1.1928110197387376,0.01,2.69,0.48,1.31,0.19,0.19,114.0,91.0,68.0,2.350813743218816
2011-03-31,1.1674951921332388,0.4996784247761399,5.007907221929364,16.787047962743706,0.274170098855131,-0.23720489710901127,0.40260023335427775,-3.2258064516129115,0.34548650921042423,0.6909059504274895,-1.2376237623762387,-3.390838786436645,1.3545878600736971,5.422055644858914,-0.05633931764414957,-4.011132757066093,1.633249838488493,0.02,2.67,0.6,1.41,0.16,0.17,112.0,100.0,56.0,3.180212014134276
2011-06-30,0.7890748993481189,0.5562666141577299,2.359437751004023,-10.588458510592357,1.3424857381531652,0.6765822931436682,0.08609277161257811,1.1111111111111072,0.49435566185767055,0.43743031134746424,5.513784461152893,3.0172413793103425,0.43194126070278394,-0.39144849477483756,-6.8771100850899,-2.0564164856872957,2.3385747741719642,0.01,2.73,0.37,1.1700000000000002,0.09,0.1,108.0,97.0,61.0,-4.452054794520555
2011-09-30,0.7966869211675887,0.6324071972478418,-0.09808729769495983,-16.9985344078344,0.5794039789969396,-0.022312735917140447,1.036796658773631,-1.098901098901095,0.31304242369116775,0.3586678052946102,-3.562945368171022,-0.11954572624028881,0.3555670296657931,-14.327899246146691,160.0484134023335,5.720053600858432,4.016694454433489,-0.04,1.67,0.19999999999999998,0.6900000000000001,0.1,0.07,92.0,76.0,61.0,-3.7634408602150393
2011-12-31,0.276261380336007,0.5691718483269881,-1.9145802650957222,24.785360655557675,1.2435006339597932,1.1230490567579965,1.217055829871061,-5.555555555555558,0.41104999093271033,0.26378488767868635,-7.389162561576357,-10.353081986834233,0.7390170605362512,11.152350739750894,-45.53072598414485,2.062374352958418,1.3839271683446341,-0.02,1.64,0.25,0.63,0.08,0.07,98.0,86.0,75.0,-1.3035381750465591
2012-03-31,0.6971125282211554,0.47184538598536996,2.202202202202197,4.2395980313491455,1.4300107074376234,0.838590819971663,0.39508883780461357,-3.529411764705892,0.6471615194750369,0.8232198930662848,-4.78723404255319,-2.6702269692923886,1.8595257164745638,11.996660149972938,-33.76068268084212,-1.546710605077517,1.744270155206995,0.01,1.9,0.26,0.6799999999999999,0.1,0.08,116.0,104.0,73.0,0.9433962264151052
2012-06-30,-0.12368502711892493,0.5011423419322591,-2.1547502448579725,-17.530574788471665,0.8607360659364405,0.4463347461653111,0.9485205709557354,0.0,0.19738612913837716,0.3198653198653201,3.910614525139655,4.183813443072704,-1.3657652729821224,-3.287960516497135,10.193547894877764,3.4460930066976925,1.6940545591192402,-0.01,1.34,0.19999999999999998,0.42,0.16,0.14,116.0,101.0,69.0,-7.476635514018692
2012-09-30,1.0900386830267284,0.45117431616170656,2.302302302302306,8.50989104854516,0.6936829904643727,0.14402799732293747,-0.26170329760517586,-4.8780487804877986,0.3768319254991992,0.13425071320691817,1.0752688172043001,1.2508229098090906,1.3627252193704642,5.763640673315229,-7.903983533372294,-2.094303799774788,2.0333566363727185,0.0,1.42,0.15000000000000002,0.41000000000000003,0.13,0.16,114.0,99.0,75.0,2.626262626262621
2012-12-31,0.08917169880744424,0.4621540889364839,-1.4187866927592996,-0.4013480169036687,0.6181423852545942,0.11564055376036553,0.9943253409475439,1.2820512820512997,0.41407405755407023,0.04189710072062258,-3.7234042553191515,-7.672301690507155,0.7260583126267983,-1.0050949972839285,14.558175347548508,-0.2126667414908523,2.523344361137747,-0.04,1.53,0.19,0.43999999999999995,0.16,0.16,115.0,102.0,72.0,-1.3779527559054985
2013-03-31,0.45886835538295756,0.46132268853167346,1.2406947890818865,5.8919665433350366,1.3871144213798425,0.9865606638638447,0.8744413800408246,-5.063291139240511,0.4553059804255355,0.31828461345171366,3.5911602209944826,-0.07042253521126751,0.8486947075398099,10.026714945065397,-29.522755346027118,4.036606940214793,0.9403879935843573,-0.03,1.62,0.17,0.5599999999999999,0.15,0.14,107.0,94.0,64.0,3.592814371257469
2013-06-30,0.07017332380467867,0.23883777073292478,0.14705882352941124,-0.6890936698626171,0.48352406378857626,0.26763633481292626,0.17678475875089195,0.0,0.434817855537295,0.04174668113885449,-9.333333333333337,-2.959830866807611,0.2721019737211172,2.363645528939995,32.75591231152259,0.21689397494775164,1.1293022727917545,0.0,2.16,0.28,0.8699999999999999,0.11,0.15,110.0,98.0,61.0,-1.541425818882458
2013-09-30,0.4728000172083746,0.5785301049924918,-0.19579050416055344,5.975563813534301,1.3458976188627236,0.851393569084391,0.8051633658227475,-3.9999999999999925,0.397713514187803,0.23368385912201362,-6.176470588235294,-8.787218591140157,0.05930833058238605,4.685983649077574,-1.542112808241558,-3.5469484347586344,1.474893147405143,-0.04,2.31,0.38,1.2000000000000002,0.08,0.09,102.0,95.0,42.0,6.849315068493156
2013-12-31,0.5031171856266781,0.451214316148274,-0.9318293281020185,-3.8209748774994945,1.4048795322923358,0.8717417534272576,0.35292588556401494,-6.944444444444442,0.40344683930098046,0.41631973355538143,4.0752351097178785,10.191082802547768,0.7241392807815217,9.920010209609131,-17.349397881073603,-0.22438332390516402,1.8230414746543744,0.01,2.66,0.27,1.24,0.08,0.09,96.0,90.0,46.0,3.4798534798534675
2014-03-31,0.5576881292098212,0.36732425909509203,2.4752475247524774,3.210733307152669,0.03326543554891259,-0.34509598528477126,1.36439715464165,0.0,0.44550239129959035,0.29850746268655914,-0.6024096385542133,-7.080924855491332,0.9360010659086981,1.2973652675233094,1.16617962316381,0.07495946765052608,1.5505349481344854,0.0,2.29,0.35000000000000003,1.2399999999999998,0.07,0.07,100.0,88.0,45.0,-1.0619469026548645
2014-06-30,0.509685291575579,0.5122028526148847,0.6280193236715137,3.7310502532090783,1.8651871542641363,1.2918421292132942,0.8196100979423804,-8.955223880597018,0.626155016849661,0.4133597883597906,-6.666666666666665,-2.488335925349927,0.9548219609051056,4.694126934898324,-16.642654182785975,-0.399500250836593,1.4671408580010814,-0.04,2.06,0.41000000000000003,1.23,0.09,0.09,103.0,99.0,46.0,-1.610017889087656
2014-09-30,0.10369639718250667,0.39901276924954043,-0.9121459433509393,-13.485810680529376,1.6309608101328976,1.2153914093167906,0.35514645526206756,-3.2786885245901565,0.5142276861914707,0.45282397497119486,-5.844155844155841,-5.901116427432218,0.5894851539090196,0.6152369218874076,40.96801984565808,7.721238100229089,1.0541388125126172,-0.05,1.94,0.5499999999999999,1.2000000000000002,0.09,0.09,97.0,94.0,49.0,1.2727272727272698
2014-12-31,-0.5158394286604584,0.3341904466761081,-4.554263565891481,-41.564284425423594,0.605760609221595,0.5057331362120498,0.6541566731460557,-5.084745762711873,0.5739343522280338,0.5327432177690383,-1.7241379310344862,-3.5593220338983045,0.5302439447116392,4.391335025066545,17.719199212923375,5.038391992846791,1.7229239288228948,-0.01,1.5,0.61,0.9999999999999999,0.09,0.09,110.0,106.0,55.0,0.0
2015-03-31,-0.1168244078357028,0.4887638573527475,-2.7918781725888353,-10.64389325120838,0.8455188255924728,0.9004849775657187,-1.764414646127832,-3.5714285714285587,0.39825026360036375,0.16305233980107303,-5.6140350877192935,-0.17574692442882123,0.8900334570688173,0.4366404711633187,-20.3645866964425,8.962007608434487,1.7245062767584862,0.0,1.38,0.61,0.88,0.11,0.11,115.0,107.0,52.0,-6.463195691202872
2015-06-30,0.7123605790419374,0.5437062573985907,1.7232375979112424,24.93698135943312,1.1971913129488865,0.6194050867588619,-1.304784800401626,-1.85185185185186,0.557751396152506,0.17092625752890278,2.230483271375472,-3.6091549295774628,0.34336734966331495,-0.23114311711688318,19.228251064213843,-2.9178555599561395,0.8560363584431796,-0.04,1.71,0.6699999999999999,0.99,0.12,0.12,113.0,105.0,44.0,0.7677543186180413
2015-09-30,-0.06690314192303592,0.5172185868200119,-2.9260780287474364,-24.180260253818798,0.6665396046255267,0.4002450612528241,0.17340442051865246,-5.660377358490565,0.39941005864130297,0.15438368408222658,-1.0909090909090868,-1.5525114155251152,0.40711845284344683,-6.935164420467954,34.39385965554727,0.9006185250715726,1.2427533817551684,0.04,1.42,0.69,0.78,0.14,0.13,102.0,96.0,45.0,-4.571428571428571
2015-12-31,0.11073777463388446,0.5059264495553162,-2.9613960867265976,-17.853180771387787,0.1821089071150528,0.18447912646364362,-1.675295380243047,0.0,0.5636970655420903,0.05679052409541807,1.4705882352941124,0.5565862708719838,0.44839959506230986,6.453540320655904,-25.673473124601397,2.3663713704253686,1.7597985980847275,0.25,1.21,0.75,0.72,0.12,0.12,102.0,97.0,42.0,-2.7944111776447067
2016-03-31,0.13416834552344437,0.5585838305111057,-0.7629427792915533,3.5097170759398777,0.49251600354258684,0.5795194060450148,-0.7919383185560847,0.0,0.4088707479189546,-0.1621665450417531,-1.8115942028985477,-2.859778597785978,-0.16410137349156528,0.7730192315364315,-23.393736899415586,-4.096117842472458,2.1045057281686708,0.1,1.05,0.5800000000000001,0.4999999999999999,0.38,0.34,104.0,92.0,45.0,4.7227926078028615
2016-06-30,0.8996975806451646,0.6616161000028375,3.0203185063152116,26.05634230231606,1.002751116502476,0.3211240684381167,0.5786264752173587,-1.9999999999999907,0.3369018947251279,0.06497198083326161,-3.3210332103321027,0.7597340930674212,0.9233322410494349,1.8992745381929854,12.043013104989297,1.6386543099345952,1.6343336764589322,0.02,0.91,0.45999999999999996,0.43999999999999995,0.37,0.37,102.0,91.0,47.0,2.352941176470602
2016-09-30,0.39713265229661676,0.5259755999030613,-0.3731343283582045,-0.18622004795799674,0.9669724325451323,0.7093902550786346,-0.0772803006132805,2.0408163265306145,0.5695614168967467,-0.032464897329764764,-5.72519083969466,-5.183788878416584,0.18852806711600056,3.3070289851110823,-14.971210079684582,-0.7073021733854934,1.5488414852673271,0.06,0.83,0.48000000000000004,0.4099999999999999,0.4,0.39,104.0,91.0,52.0,-2.1072796934865967
2016-12-31,0.6057816698179064,0.43320661303154484,0.6955591225254132,11.35986598583074,1.0413579595735856,0.5542991127484687,0.39065350838070056,-5.999999999999995,0.3042071643891475,0.05683202078428096,-1.2145748987854255,0.6958250497017815,0.7877143738271863,3.2542099442487427,5.643340873986191,7.259585555876047,1.4722806156112433,0.09,1.25,0.69,0.76,0.41,0.4,110.0,99.0,43.0,6.457925636007822
2017-03-31,0.5172335628943703,0.40973111395645745,1.7534537725823585,-5.807897758162406,0.9990110207356517,0.48689021004175714,0.008683307653623018,-6.382978723404253,0.38581095950704913,0.30022719896136696,-3.2786885245901676,-7.699901283316879,0.39881755004667063,5.533688947125537,-11.894587470308904,-1.9923829745950639,1.5318196596124434,0.08,1.13,0.56,0.6999999999999997,0.66,0.65,117.0,110.0,33.0,3.860294117647056
2017-06-30,0.11111475571154994,0.31959321601633395,1.096605744125334,-9.011853154355176,0.8223978692209144,0.5598725623111145,1.300161939722888,-2.272727272727282,0.42063725859600165,0.23460885041663992,4.661016949152552,6.096256684491985,0.18492786263681893,2.568647243803057,-9.620045201233374,-4.673637153289246,0.9665864901293508,0.05,0.93,0.3400000000000001,0.42999999999999994,0.91,0.9,114.0,107.0,31.0,-0.5309734513274322
2017-09-30,0.930525919160563,0.4234426763483734,0.6198347107438051,12.228490750353593,1.3064286431928362,0.7885241305547019,-0.5868224084834117,0.0,0.2892559164432429,0.42776432606941306,5.263157894736836,7.358870967741926,1.2993240421352192,3.9593052266169604,-14.937388467877044,-2.697053870254673,1.2132610539513866,0.0,0.86,0.32999999999999985,0.42000000000000015,1.16,1.15,106.0,101.0,35.0,6.761565836298922
2017-12-31,0.5559275265282881,0.6059838931696149,0.7700205338809107,16.93439192970385,1.7493529928381601,1.1270466267692791,1.743289603220921,-4.651162790697683,0.35100369370166806,0.4661255324278635,-4.61538461538461,-8.732394366197182,1.1757699766373086,6.122586427624599,16.088324880630257,-1.0313698598922505,1.0988850834365627,0.17,0.51,0.5,0.3400000000000001,1.16,1.15,110.0,106.0,37.0,-0.5000000000000004
2018-03-31,0.7150783882488243,0.7576353285314363,1.5282730514518672,7.480973865345342,1.4546275386922547,0.8134098018182323,0.6968373320352939,-2.4390243902438935,0.5131403238817001,0.5999520038396877,-6.451612903225811,-7.304526748971196,-0.6207961685708141,-1.224561133408708,80.88767556483391,-2.138516241822652,0.7366402860067289,0.36,0.47,0.5499999999999998,0.3500000000000001,1.42,1.41,113.0,109.0,29.0,-1.5075376884422176
2018-06-30,0.5773769217516156,0.44015905038026215,2.4586051179126933,14.18232020053065,1.241401687567234,0.5308251410129694,1.00915608796186,0.0,0.45791745346641655,0.6361323155216203,-1.7241379310344862,-1.220865704772478,0.6752960115012918,2.934638833451486,-19.42914018115133,4.969490462241444,0.9580709788208353,0.24,0.33,0.5899999999999999,0.25,1.7,1.69,107.0,104.0,30.0,1.8707482993197244
2018-09-30,0.4637117656901113,0.3764583389989751,-0.2938295788442624,-1.2137579330525061,1.0583496008340187,0.6236974253114314,0.8507579515159014,-7.499999999999996,0.26785894105090247,0.4266750948166864,-7.8947368421052655,-7.303370786516849,-0.2986770717579246,7.1958510007325005,-24.67371180472164,0.5917840053282442,0.8462143601301264,0.34,0.24,0.6000000000000001,0.1200000000000001,1.91,1.91,105.0,106.0,29.0,-1.00166944908181
2018-12-31,0.23197531941216987,0.6560409957889535,-1.2770137524557912,-38.00682614687767,0.5728090128579888,0.1416442191157108,-0.056386030096888806,5.405405405405395,0.3019590514066861,0.40125885129818073,13.33333333333333,8.000000000000007,-0.8422305492654436,-13.97160878047653,109.73597620724193,1.029515392797986,1.0773544728131412,0.21,0.21,0.27,0.0,2.2,2.19,102.0,101.0,27.0,-7.419898819561554
2019-03-31,0.5973881084160526,0.5783214067360598,-0.09950248756218638,32.437788134182924,0.9261603967555487,0.6243180824466066,-1.1619960959237896,-2.564102564102566,0.324413085996178,0.2115821644071758,-14.70588235294118,-5.387205387205385,1.8004913205128759,13.066190315637094,-46.066089704961975,1.1542067500111441,0.9984286568492484,0.04,0.14,-0.040000000000000036,-0.040000000000000036,2.4,2.4,100.0,94.0,40.0,0.0
2019-06-30,0.3681025023891227,0.4480687548505724,-0.2490039840637448,-2.7768509908444705,1.3563064855340201,0.8351458407085399,-0.2855028535698967,-5.263157894736836,0.36195482218304154,-0.007819831091648854,11.33004926108374,7.117437722419928,0.567565812153692,3.7877544143682496,9.992705191445417,-1.1821561886405485,1.687984469441406,-0.27,0.25,-0.41000000000000014,0.020000000000000018,2.39,2.42,107.0,101.0,56.0,-6.193078324225865
2019-09-30,0.4768565864591512,0.6276190439942209,-0.9485771342985561,-7.525229064508632,1.4918867416103376,1.170001856591063,-0.0803569251773717,-2.777777777777779,0.3487161808285677,0.0,-4.867256637168138,-7.198228128460682,0.3919737293145653,1.1890834178392762,7.69230671936918,3.3808385445308398,1.7601581434393498,-0.21,0.05,-0.28,-0.07999999999999985,2.13,2.4,99.0,92.0,83.0,-6.601941747572814
2019-12-31,0.8579339390866858,0.6172746115557404,0.3024193548387011,12.927689509744722,0.994816497968376,0.6818778695641736,-0.505562653169378,2.857142857142869,0.28408152479106885,-0.21115195120043895,7.441860465116279,12.649164677804304,0.44388800364216774,8.534169591429386,-15.147783699615136,-3.008651586239297,2.1062575674920536,-0.01,0.34,0.040000000000000036,0.06999999999999984,1.55,1.83,101.0,93.0,80.0,-0.4158004158004269
2020-03-31,-0.21420562193092962,0.3886925795052898,-2.9648241206030157,-66.45922194296784,-0.937208618325347,-1.3924410858419556,-4.253492914114975,22.222222222222232,-0.5929049046411228,-0.5956112852664619,2474.025974025974,889.5127118644067,-8.810937307550192,-20.0010503824639,288.53412157493017,2.7596261842025127,4.207714360177217,-0.34,0.47,0.15000000000000002,0.13999999999999996,1.58,1.55,112.0,95.0,81.0,2.2964509394572064
2020-06-30,-0.4006571707559248,-0.4512196035258764,-0.9839461418953976,91.74805339607717,-8.248533194352248,-7.908965237823118,-6.076982972358258,150.0,-8.763709864475299,-5.786818038473662,-75.6811301715439,-36.184562680655176,10.763354241967459,19.952871969448594,-43.1639899424233,-1.6759248974903662,13.425827508159415,0.1,0.5,0.03,0.15000000000000002,0.05,0.05,136.0,104.0,98.0,7.346938775510203
2020-09-30,1.1496175722255586,1.1600570248524456,2.2489539748953957,2.4191513925782004,8.77385524997587,7.830225060408158,4.599861466383803,-29.09090909090909,2.977388120955027,0.895397489539751,-45.0207468879668,-42.84516020801878,3.396369986293557,8.473722059144539,-13.342094726340914,-3.5937981537476182,2.510873100308131,0.03,0.56,0.020000000000000004,0.14,0.1,0.09,129.0,109.0,88.0,5.513307984790861
2020-12-31,0.7877013965545743,0.5235504753972275,2.5575447570332477,20.636496730855768,1.7718420824115677,1.0847255116152033,2.411582269108603,-14.102564102564097,0.5487761867813967,0.7962179646678225,-2.767295597484276,-1.7610801291458755,-1.1114465788579886,11.688078155199966,-13.727723640598244,-4.2070475811268215,2.8854736887388155,0.0,0.8,0.05000000000000002,0.25,0.09,0.09,131.0,102.0,77.0,8.46846846846847
2021-03-31,1.0692819935507192,0.41133235432286863,7.231920199501252,21.92909993665495,2.664516780661108,1.3801861389137748,-0.011201184474352033,-8.955223880597018,1.1911777085613195,0.6500452563153125,-14.877102199223803,-20.017926501344483,11.019463791622929,5.77251809132131,-14.725276402064736,3.657995137003356,3.607342211443987,-0.02,1.58,0.12,0.6699999999999999,0.08,0.09,127.0,109.0,61.0,5.980066445182719
2021-06-30,2.2137309465464883,2.2674275104714425,6.46511627906976,24.18864335733597,3.142845503333147,1.5700448738243278,1.482184557131938,-3.2786885245901565,1.0967375178514427,0.13897972531065061,-43.920972644376896,-38.77474785207322,-1.2491459657354986,8.170629345361146,-18.40206064444593,-0.8473676789464535,3.2855110626834882,-0.03,1.2,0.16,0.6399999999999999,0.06,0.07,129.0,136.0,40.0,-3.9184952978056464
2021-09-30,1.1938975287207887,0.7633065329529343,2.9611183923110573,2.123312280760059,2.3669531861223447,0.8528493962201456,-0.6551040007707121,-20.33898305084746,1.2919329621197573,1.1592783084333425,1.3550135501354976,-13.239780353874309,-1.4333455172053644,0.23362510907505296,46.17813961575179,1.9580241354288486,2.461086120919953,-0.03,1.24,0.19999999999999998,0.62,0.09,0.1,110.0,125.0,40.0,-0.815660685154973
2021-12-31,2.505639879974586,1.9640578135110331,2.4015818192618665,0.23990444902612929,3.5743136932038677,1.803158911042524,2.221616134066684,-17.021276595744684,1.4006986568457558,1.1379226858203584,-42.24598930481284,-39.170182841068915,-0.5597789138169995,10.647379538196212,-25.58340636319216,1.5066293569711453,2.3471537662189235,0.07,0.79,0.6200000000000001,0.5499999999999999,0.08,0.08,104.0,111.0,35.0,-4.111842105263152
2022-03-31,2.3721003112469052,1.3403641386854348,7.738524393174728,33.33333333333333,1.7695940894952855,-0.2574544675622348,1.4609446335187126,-5.128205128205121,1.0448588272210735,1.1490584104691948,-0.92592592592593,-0.5780346820809301,2.5709211986681524,-4.9467290542075215,19.39605276289207,2.7594851470430948,1.1634297424433004,0.63,0.04,1.46,0.19999999999999996,0.08,0.08,95.0,104.0,22.0,-1.8867924528301767
2022-06-30,2.6455210511119542,1.7177315564412377,7.783042451560296,5.464702257320897,2.3410212396815844,0.07017944333989057,0.14531542797926456,-2.7027027027027084,0.6653628110422583,0.7257810034711376,-0.9345794392523366,-0.6976744186046546,-0.8851242853000096,-16.445095427169687,39.64007699528758,6.489680644137907,-0.36048396007513084,0.92,0.06,1.46,0.18999999999999995,0.77,0.33,83.0,98.0,17.0,-6.468531468531468
2022-09-30,0.4571765535191341,1.4530167443853825,-4.407834405586408,-24.839262236986627,1.806648747949624,0.6732082005465267,0.6907055272002971,-2.777777777777779,0.7613896674171228,0.6265664160401085,-10.849056603773588,-7.377049180327866,-0.8074376845010445,-5.277139198948255,10.135847605563209,7.0971440747976455,-0.5637056717107569,1.05,-0.39,0.6399999999999997,-0.1599999999999997,2.33,1.68,85.0,84.0,23.0,-4.485981308411214
2022-12-31,0.8052735804818134,1.0567216819039826,-3.733137238799855,0.9686807059431146,1.7595379356380336,0.8278279245403475,-1.647790164643792,0.0,0.5361109482584503,0.3191158156911511,7.9365079365079305,5.056890012642223,-1.7680180675949897,7.080501406034023,-31.46742725760371,-7.670358448843151,-1.3995957342998522,0.46,-0.53,-0.07000000000000028,-0.5300000000000002,3.78,3.08,84.0,74.0,30.0,-6.06653620352251
2023-03-31,0.9487697785869109,1.2241526309329176,-0.3237726689337084,-5.718918321848843,1.6087287492382973,0.6920437930648227,0.9699823032488508,0.0,0.5410273688575495,0.007758553805570223,14.705882352941169,10.108303249097483,0.8927491025451317,7.027218611635622,-13.705580539446071,-0.9756516031567908,-1.6164529461386579,0.12,-0.58,-0.5600000000000005,-0.48,4.57,4.33,89.0,76.0,41.0,-3.5416666666666763
2023-06-30,0.8142075234631729,1.0382698125018353,-1.245613898592557,-6.647282808262533,1.0655727234351486,0.6069738859241891,-0.42153669285304174,2.857142857142869,0.45111522127201376,-0.10085337470907563,0.8547008547008517,10.054644808743163,0.6152192357067099,8.299929169508037,-27.326205357589096,0.39020731396270936,-0.44883432408999724,0.11,-1.06,-0.7800000000000002,-0.6899999999999995,5.06,4.83,84.0,71.0,45.0,0.0
2023-09-30,1.0769519136860195,0.7541575978539772,1.9987394626959754,28.524917468829546,1.8718054303199727,1.071522787323076,0.9056376726518378,5.555555555555558,0.29704050144030436,-0.0621262716471227,-8.47457627118644,-13.80337636544191,0.8450032669927721,-3.647555543559855,28.918324216702864,3.1678110881617316,-0.3007323434026543,-0.02,-0.44,-0.54,-0.5299999999999994,5.33,5.12,92.0,82.0,51.0,5.615550755939536
2023-12-31,0.442783059074614,0.8415535580910349,-3.5020507156263814,-21.08161603330816,1.1773225374974494,0.788672702737836,-0.6555149112218661,0.0,0.38123504803817543,-0.031082446188512858,-8.333333333333337,-5.414746543778803,-0.7652502823720986,11.23541692334915,-28.93835910975594,-4.558723199927794,-0.09025052967889247,-0.21,-0.35,-0.9800000000000004,-0.45999999999999996,5.33,5.33,85.0,79.0,63.0,-4.089979550102251
2024-03-31,1.0921988112782888,1.127605912588181,2.0927216988305686,16.078152683507696,1.1559613438429706,0.40480213931690656,-0.10942123668407078,2.6315789473684292,0.37405212515133623,-0.20987174504469852,12.62626262626263,5.115712545675999,-0.6992420833443647,10.158014260367798,4.497995407196331,3.177737256998925,0.9661182335494178,-0.22,-0.39,-0.8799999999999999,-0.3899999999999997,5.33,5.33,105.0,84.0,102.0,6.183368869936023
2024-06-30,0.32809260926538464,0.49911289864315034,0.3210568611693665,-1.9598380297026319,1.3717302036967638,0.7389796233074009,0.7167479852436376,5.128205128205132,0.2526711402578874,0.007789375292110989,6.726457399103136,9.965237543453064,-0.35097228207509046,3.9230328961986416,-4.381250103540735,1.2625534732607857,0.7855933095390677,-0.18,-0.35,-0.7699999999999996,-0.41999999999999993,5.33,5.33,96.0,81.0,96.0,-3.0120481927710885
2024-09-30,0.5492908718715217,0.7828034541359274,-1.2629242636198135,-16.39686362087842,1.2344609386162775,0.7595104802784025,-0.6372671505248229,0.0,0.2526675743279583,-0.30376197523172,-4.621848739495793,-5.163329820864071,1.4413795870690471,5.530649339988525,34.485531403216044,-4.807786752843435,0.9802711529697694,-0.71,0.15,-1.2999999999999998,-0.1200000000000001,5.33,5.33,101.0,79.0,122.0,-1.65631469979296
2024-12-31,0.8740642399102994,0.7670609503327208,0.29760726921586045,5.20757392857758,1.187918371437613,0.607065022345421,0.509087152055554,0.0,0.39668001566506295,-0.31250000000000444,-7.929515418502198,-1.2222222222222245,1.0635866603378785,2.0676844474530887,3.7059226311880744,7.65032663014531,1.023876345071728,-0.29,0.33,-0.15999999999999925,0.019999999999999574,4.64,4.83,99.0,85.0,121.0,3.5789473684210598
2025-03-31,0.6334952755484125,0.7309091359002373,2.131916001799272,-0.3346317061972526,0.0,0.0,0.7481741737839442,2.4390243902439046,0.2868971071208426,0.031347962382444194,4.784688995215314,0.3374578177727683,-0.012176454216528132,-4.586820159231875,28.414986724963743,-3.9450630137086495,1.2685028780962115,-0.23,0.34,-0.36999999999999966,0.06999999999999984,4.33,4.33,86.0,75.0,103.0,-0.4065040650406581
2025-06-30,0.0,0.0,0.0,-12.856745956650572,0.0,0.0,0.0,0.0,0.0,0.0,-1.82648401826484,-1.0089686098654682,0.0,-4.2052127242949595,27.692997693632048,-4.2366384745369245,0.0,,0.59,,,,,,,,
